,0,1,2
1,32.50868518261743,25.431372106991805,ClassA
2,16.186865171249604,45.356450219965474,ClassA
3,34.16008732483997,49.149455988666375,ClassA
4,48.02157679878621,5.566514992271182,ClassA
5,15.854702048956476,34.07546761379817,ClassA
6,22.568142670287223,28.99032744959801,ClassA
7,47.28615201587263,20.559736144018753,ClassA
8,9.992382569523617,26.4952497496452,ClassA
9,21.884073252780695,48.55172501522625,ClassA
10,14.320368906904202,27.91486060785489,ClassA
11,41.498993716105005,37.38712426016469,ClassA
12,3.6279097104174984,38.058559945219066,ClassA
13,45.054652407479985,2.083885831091786,ClassA
14,10.43018900803911,11.506649263443547,ClassA
15,29.63684476059979,17.345893974647357,ClassA
16,28.659310915300523,44.96096379065473,ClassA
17,13.856347420542276,35.78797266167431,ClassA
18,0.4737379442188272,13.985188516310604,ClassA
19,27.81044776757654,43.17786856883616,ClassA
20,26.670215204273195,10.184868377009066,ClassA
21,5.054273809850718,41.29088216709887,ClassA
22,35.635115260326536,43.31476489293266,ClassA
23,7.720902446622718,5.715087604417246,ClassA
24,5.308174608110717,2.056734051733206,ClassA
25,22.465792158321236,3.567856816686893,ClassA
26,31.137788907773572,13.943055948271848,ClassA
27,4.715427566155434,44.02322785411455,ClassA
28,14.766742321549142,47.4808470841842,ClassA
29,28.9956577045476,49.869317122618476,ClassA
30,4.965278425034808,36.01131389647092,ClassA
31,7.04598842473615,5.873641691854736,ClassA
32,42.37819630068879,37.93813969934406,ClassA
33,45.84220778848593,19.543212873675035,ClassA
34,43.78237131773976,34.059943983066255,ClassA
35,33.91205679485728,0.3029782015602611,ClassA
36,17.44569771482345,7.131241801990185,ClassA
37,2.87863921145925,15.819586583503204,ClassA
38,18.180930022977776,26.44369016446469,ClassA
39,40.40684087145361,19.807714806688786,ClassA
40,25.278679379647752,4.785033995817245,ClassA
41,15.589841605983473,0.7001140060511502,ClassA
42,39.7052188687423,46.29468169231455,ClassA
43,35.16075951503843,7.376602166730262,ClassA
44,27.643882385846158,43.18032963350616,ClassA
45,10.611708305009454,26.003493382341258,ClassA
46,38.64794854406593,26.85257352422032,ClassA
47,6.180933034891911,15.285251323762928,ClassA
48,40.53172815206272,9.111522071159456,ClassA
49,17.218723379148603,41.09091344425957,ClassA
50,4.510173175442617,36.34429857224975,ClassA
51,33.431698453450295,25.837100887389575,ClassA
52,2.785086802367387,36.10643359046888,ClassA
53,21.992948551882346,43.05170693422752,ClassA
54,19.875832024957468,48.0494728242831,ClassA
55,45.925874269537395,9.587226072451822,ClassA
56,22.50953728849794,33.11116032536646,ClassA
57,21.459348514670435,15.690070816638618,ClassA
58,10.305140919962602,20.873476693630185,ClassA
59,27.410993439823756,33.464810717065205,ClassA
60,6.736487175577071,4.639320678920606,ClassA
61,5.7034878430066716,35.33897967359142,ClassA
62,18.728463940086147,18.055562906975542,ClassA
63,24.814826791151795,25.10961640461968,ClassA
64,41.15493831711638,43.75733132961613,ClassA
65,25.82509646386936,10.605798984327791,ClassA
